n, bubble, merge, heap, quick, radix
100,3.48e-05,2.34e-05,2.79e-05,0.0004729,9.6e-06,
200,0.0001283,2.76e-05,6.08e-05,0.002144,2.86e-05,
300,0.0003379,0.0001775,0.00011,0.0040404,3.77e-05,
400,0.0008577,6.76e-05,0.0001798,0.0073774,7.3e-05,
500,0.0021904,0.0001933,0.0004118,0.0140749,9.54e-05,
600,0.0027262,0.0001746,0.0003665,0.0182573,0.0001138,
700,0.0027098,0.0001527,0.0004207,0.0223389,0.0001225,
800,0.0035683,0.000199,0.0004871,0.0296709,0.0002077,
900,0.0054801,0.0001976,0.0005965,0.0363684,0.0001553,
1000,0.0055921,0.0003524,0.0006332,0.0441051,0.0001727,
1100,0.0068801,0.0002763,0.0006936,0.0452288,0.0002056,
1200,0.006095,0.0002108,0.0006124,0.0434866,0.0002154,
1300,0.0078963,0.0002735,0.0007704,0.068363,0.0003137,
1400,0.0098947,0.0002854,0.0008444,0.0823722,0.0003123,
1500,0.0117752,0.0003119,0.0008387,0.0694713,0.0002687,
1600,0.0112245,0.0002886,0.0008922,0.0835691,0.0002837,
1700,0.0112847,0.0003057,0.0009214,0.0944677,0.0003011,
1800,0.0120883,0.0003222,0.0009584,0.104371,0.0003184,
1900,0.0154761,0.0003478,0.0010086,0.113203,0.0003378,
2000,0.0171468,0.0003611,0.0010635,0.124265,0.0003768,
2100,0.0180843,0.0003607,0.0011557,0.140127,0.0003719,
2200,0.0198762,0.0004045,0.0011893,0.153249,0.0003923,
2300,0.0225719,0.0004192,0.0012469,0.166905,0.0004067,
2400,0.023946,0.0003356,0.0012798,0.181288,0.0004246,
2500,0.0215265,0.000307,0.0009841,0.193946,0.0004422,
2600,0.0296985,0.000481,0.0014643,0.214185,0.0004588,
2700,0.0301091,0.0005221,0.001557,0.227028,0.0004798,
2800,0.0329716,0.0005221,0.0015818,0.243455,0.000494,
2900,0.0367125,0.0005406,0.0016156,0.260763,0.0005126,
3000,0.0383236,0.0005618,0.0016705,0.278531,0.0005286,
3100,0.0413033,0.0005837,0.0017417,0.296632,0.0005467,
3200,0.0440541,0.0006196,0.0018126,0.315441,0.000564,
3300,0.0468365,0.0006271,0.0019648,0.334581,0.0005813,
3400,0.0495665,0.0006481,0.0019077,0.355475,0.0005987,
3500,0.0487715,0.0006652,0.0020052,0.375909,0.000717,
3600,0.0549985,0.0006821,0.0020472,0.397519,0.0006342,
3700,0.0593713,0.0007325,0.0020943,0.420815,0.0006514,
3800,0.0642131,0.0007272,0.002183,0.442143,0.0006685,
3900,0.0645055,0.0007759,0.0022096,0.465883,0.0007214,
4000,0.0677682,0.0008472,0.0023059,0.488342,0.0007051,
4100,0.0698156,0.000785,0.0023408,0.512967,0.0007211,
4200,0.0735839,0.0008111,0.0024049,0.536632,0.0008185,
4300,0.0794551,0.0008683,0.0024702,0.562031,0.0007564,
4400,0.0820949,0.0008439,0.0025197,0.587677,0.0007751,
4500,0.0853492,0.0008749,0.0025928,0.614014,0.0007931,
4600,0.0893721,0.0008823,0.0026778,0.643266,0.0008097,
4700,0.0943993,0.0009103,0.0026312,0.667856,0.0008274,
4800,0.0937458,0.0009328,0.0028554,0.696203,0.0008477,
4900,0.102136,0.0009888,0.0028468,0.727469,0.0008639,
5000,0.104365,0.0009703,0.0029136,0.754925,0.0008807,
5100,0.118356,0.0010167,0.0029782,0.790774,0.0008981,
5200,0.116316,0.001026,0.0030442,0.815743,0.0009157,
5300,0.121205,0.0010455,0.0031053,0.84655,0.0009312,
5400,0.123533,0.0010554,0.0032051,0.878634,0.0009871,
5500,0.126885,0.00108,0.0032695,0.910632,0.0009676,
5600,0.130938,0.0011746,0.0033388,0.943835,0.000992,
5700,0.132446,0.0012028,0.0033351,0.976795,0.0010094,
5800,0.139242,0.001286,0.0034307,1.01054,0.0010358,
5900,0.149923,0.0012719,0.0035259,1.04594,0.0010623,
6000,0.148701,0.0012785,0.0035934,1.08139,0.0010646,
6100,0.158514,0.0013054,0.0036254,1.11978,0.0010778,
6200,0.166812,0.0013466,0.0036843,1.14683,0.0011276,
6300,0.170605,0.0013644,0.0037505,1.1924,0.0011178,
6400,0.176223,0.0013984,0.0038495,1.22542,0.0011451,
6500,0.182103,0.0014169,0.0039008,1.26597,0.0011925,
6600,0.186469,0.0014532,0.003944,1.29474,0.0011658,
6700,0.189794,0.0014173,0.004017,1.34445,0.0011891,
6800,0.19812,0.0014908,0.0040715,1.38566,0.0012072,
6900,0.206972,0.001513,0.0041772,1.42371,0.001221,
7000,0.207149,0.0014759,0.004162,1.48437,0.0007846,
7100,0.242611,0.0023594,0.0061358,1.55288,0.0012627,
7200,0.226718,0.0015084,0.0043702,1.5549,0.0012802,
7300,0.227686,0.0015346,0.0044046,1.5936,0.0012886,
7400,0.241739,0.0015668,0.0044725,1.63923,0.0013014,
7500,0.235822,0.0015836,0.0045244,1.67646,0.0013243,
7600,0.246959,0.0016126,0.0046033,1.7264,0.0016674,
7700,0.275223,0.0016353,0.0047156,1.77683,0.0013539,
7800,0.263631,0.0016683,0.0047484,1.81464,0.0014198,
7900,0.268978,0.0016825,0.0047797,1.83798,0.0007715,
8000,0.29185,0.0017035,0.0048472,1.90813,0.0014112,
8100,0.283091,0.00176,0.004913,1.94862,0.0014319,
8200,0.292933,0.0017378,0.0051929,1.99624,0.0014493,
8300,0.28637,0.0017386,0.0050884,2.04729,0.0014641,
8400,0.304217,0.0018027,0.0051443,2.09459,0.0014862,
8500,0.300658,0.0018226,0.0052355,2.15068,0.001497,
8600,0.318139,0.0018923,0.0052519,2.19451,0.0015159,
8700,0.323051,0.0018625,0.0053128,2.25333,0.0015698,
8800,0.327796,0.0018923,0.0056431,2.30156,0.0015462,
8900,0.340814,0.0019509,0.0054486,2.34898,0.0015679,
9000,0.349809,0.0019358,0.0055661,2.4136,0.0015854,
9100,0.359653,0.0020361,0.0056034,2.45285,0.0016085,
9200,0.363998,0.0019595,0.0057262,2.51004,0.0016293,
9300,0.37516,0.001988,0.0057314,2.55477,0.0016426,
9400,0.384065,0.0020172,0.005844,2.62604,0.001663,
9500,0.392354,0.0021283,0.0058897,2.68185,0.0016812,
9600,0.400045,0.0020785,0.0059336,2.73556,0.0015936,
9700,0.406597,0.0020869,0.0062218,2.78108,0.0017124,
9800,0.419392,0.0021851,0.0061415,2.84761,0.0017614,
9900,0.42102,0.0021287,0.0061717,2.89824,0.0017469,
10000,0.431804,0.0022427,0.0062063,2.95728,0.0017228,
